"UNIQUEID","StreetAddress","City","State","Zip","AUTO_UNIQUE_ID_2016-02-02_JamesHilton1_TestAddress","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType"
"13","319 N. Frances Street","Madison","WI","53703",13,"USCGeocoder",2,1,"4.01","","1ef32472-465b-48ba-ab76-7a2eb3c7f9f3","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
"14","2211 W Berry Street","Fort Worth","TX","76110",14,"USCGeocoder",51,1,"4.01","","9adc9442-8dd2-4e94-ae1d-d2243e35a510","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"15","302 S 700 E","Salt Lake City","UT","84102",15,"USCGeocoder",44,1,"4.01","","e7a1303c-4f0f-439d-a46e-7d7353fe3a52","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
"16","1 Infinite Loop","Cupertino","CA","95014",16,"USCGeocoder",7,1,"4.01","","5d90dbd7-a731-40c9-80ad-ee50aec2d06e","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"17","302 S 700 E","Salt Lake City","UT","84102",17,"USCGeocoder",2,1,"4.01","","6a1c0da7-228e-44f0-b59a-3d1be1108424","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
"18","801 W 4th Street","Reno","NV","89503",18,"USCGeocoder",21,1,"4.01","","19cc42f5-9b20-405e-9127-581086992ecc","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"19","120 S Orange Ave","Orlando","FL","32801",19,"USCGeocoder",14,1,"4.01","","5e7b6e3a-6a5d-46e6-904c-a685536e0d92","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"20","162 E Superior Street","Chicago","IL","60611",20,"USCGeocoder",70,1,"4.01","","d4c5eceb-47fd-4d1a-b28b-d9354712ca71","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"21","2211 W Berry Street","Fort Worth","TX","76110",21,"USCGeocoder",7,1,"4.01","","80999a7f-93d9-408b-be98-78c795a46f5c","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"22","162 E Superior Street","Chicago","IL","60611",22,"USCGeocoder",5,1,"4.01","","b50d929b-089f-48d3-95d1-6e1eb5ea4f1a","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"23","1 Microsoft Way","Redmond","WA","98052-8300",23,"USCGeocoder",18,1,"4.01","","ecbbb874-e09a-4ace-ac64-8930e62c8658","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"24","627 Broadway","New York","NY","10012-2612",24,"USCGeocoder",36,1,"4.01","","9fbea9d3-3dbe-4ed1-849d-4a407dd085a1","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"25","541 Del Medio Avenue","Mountain View","CA","94040-111",25,"USCGeocoder",3,1,"4.01","","dc4582fd-53f0-4420-8e24-2f3a1047113c","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"26","120 S Orange Ave","Orlando","FL","32801",26,"USCGeocoder",2,1,"4.01","","c98d7ee7-1584-470a-968e-e41a0a596dc6","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"27","2211 W Berry Street","Fort Worth","TX","76110",27,"USCGeocoder",9,1,"4.01","","74f80b08-4b1c-4efc-ba79-8dc84d4596db","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"28","541 Del Medio Avenue","Mountain View","CA","94040-111",28,"USCGeocoder",3,1,"4.01","","f9c3c143-2c60-46d0-85b6-dbd2d5910a2d","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"29","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",29,"USCGeocoder",2,1,"4.01","","b6917287-d614-4218-9bd1-dee026a301e0","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"30","627 Broadway","New York","NY","10012-2612",30,"USCGeocoder",2,1,"4.01","","875e44f6-6641-4c9c-813e-d540a8e6b0e0","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"31","120 S Orange Ave","Orlando","FL","32801",31,"USCGeocoder",2,1,"4.01","","b6e8ad42-f3ae-4ec6-bc29-e84aa565d65d","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"32","302 S 700 E","Salt Lake City","UT","84102",32,"USCGeocoder",5,1,"4.01","","f4719e6d-eeb4-4084-8fb5-c57fd0b4dff3","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
"33","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",33,"USCGeocoder",2,1,"4.01","","b0987d76-739b-42a6-b7fe-52b193644bac","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"34","627 Broadway","New York","NY","10012-2612",34,"USCGeocoder",2,1,"4.01","","c7c7e1ef-6581-4cb6-9b45-afdbc5efa002","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"35","162 E Superior Street","Chicago","IL","60611",35,"USCGeocoder",6,1,"4.01","","5629520d-1a36-4ccd-baec-d8d42e48ba87","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"36","2211 W Berry Street","Fort Worth","TX","76110",36,"USCGeocoder",8,1,"4.01","","1773d4ba-3d45-4793-9a9c-b5daf4a05fff","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"37","1033 N Park Ave","Tucson","AZ","85719",37,"USCGeocoder",8,1,"4.01","","15ab2b09-1ade-44df-9ef4-984926615646","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"38","541 Del Medio Avenue","Mountain View","CA","94040-111",38,"USCGeocoder",2,1,"4.01","","88dc1484-47da-40ad-8a15-86eaa4c56650","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","10255.3102379739","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4039716242702,-122.115546149929,"Relaxed"
"39","120 S Orange Ave","Orlando","FL","32801",39,"USCGeocoder",2,1,"4.01","","0232664a-75bd-40ba-a771-26cc721ac528","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","222.280778944492","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",28.5408807362468,-81.3792488353799,"Relaxed"
"40","69 Salem Street","Boston","MA","2113",40,"USCGeocoder",2,1,"4.01","","b115fe27-a5b1-4a88-9fc0-c9a63b59973d","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
"41","319 N. Frances Street","Madison","WI","53703",41,"USCGeocoder",2,1,"4.01","","1d877025-95ea-4998-9ce3-b70926f833ac","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
"42","1033 N Park Ave","Tucson","AZ","85719",42,"USCGeocoder",6,1,"4.01","","819a4b1d-9650-4801-866e-31fe162edf45","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"43","1600 Amphitheatre Parkway","Mountain View","CA","94043-1351",43,"USCGeocoder",2,1,"4.01","","9a4723f4-223f-46f6-b578-baa0c7fb4a5d","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","84126.0762965009","ArealInterpolationGeometricCentroid","Parcel","98.9940828402367","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",37.4220296330465,-122.084331436251,"Relaxed"
"44","319 N. Frances Street","Madison","WI","53703",44,"USCGeocoder",2,1,"4.01","","c8255e92-7854-4a66-9668-cedd069ac1ab","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
"45","627 Broadway","New York","NY","10012-2612",45,"USCGeocoder",3,1,"4.01","","83534d6c-c1c4-40ff-9708-f04823e038c3","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","941.087500691414","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.726263357074,-73.9966667881161,"Relaxed"
"46","1 Infinite Loop","Cupertino","CA","95014",46,"USCGeocoder",6,1,"4.01","","fc2db2df-6af8-4669-b38d-4203a5cdd473","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"47","801 W 4th Street","Reno","NV","89503",47,"USCGeocoder",20,1,"4.01","","ed8feb67-0cdc-4a58-9c4f-e42befe9bcd4","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"48","69 Salem Street","Boston","MA","2113",48,"USCGeocoder",2,1,"4.01","","90fee82e-37d9-4c70-8c27-016deaeb0e9e","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
"49","1033 N Park Ave","Tucson","AZ","85719",49,"USCGeocoder",7,1,"4.01","","c05f3139-778a-474d-8491-b7ad72f921e3","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"50","801 W 4th Street","Reno","NV","89503",50,"USCGeocoder",19,1,"4.01","","fe5ec0d6-b758-4080-ad49-a079250a6f47","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"51","1 Microsoft Way","Redmond","WA","98052-8300",51,"USCGeocoder",18,1,"4.01","","c6564e40-29db-4b93-bf3e-41d66a037d91","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"52","1 Infinite Loop","Cupertino","CA","95014",52,"USCGeocoder",6,1,"4.01","","5610c0a5-7790-4190-955f-274fa6f2b3c8","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"53","69 Salem Street","Boston","MA","2113",53,"USCGeocoder",3,1,"4.01","","0e4fa33a-c2b9-4565-b2f0-c8af06f66423","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
"54","1 Microsoft Way","Redmond","WA","98052-8300",54,"USCGeocoder",18,1,"4.01","","483642c0-0916-4d80-bf9c-045f525e1402","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",47.683648,-122.121837,"Exact"
"55","1 Infinite Loop","Cupertino","CA","95014",55,"USCGeocoder",6,1,"4.01","","8ad723fd-2213-4a26-8bff-f51078f65c47","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","58109.5538595824","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",37.3304696301531,-122.029137956404,"Exact"
"56","319 N. Frances Street","Madison","WI","53703",56,"USCGeocoder",2,1,"4.01","","87cfd72c-1854-430a-b796-43a7dc073a83","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","644.018006497994","ArealInterpolationGeometricCentroid","Parcel","98.4023668639053","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",43.0728367321145,-89.3955508270637,"Relaxed"
"57","1033 N Park Ave","Tucson","AZ","85719",57,"USCGeocoder",6,1,"4.01","","19534b0e-5b01-4e17-8379-9f45448c8110","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","4174.08907693159","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.2348704906033,-110.956848410775,"Exact"
"58","302 S 700 E","Salt Lake City","UT","84102",58,"USCGeocoder",2,1,"4.01","","71cedc23-8878-429b-9d3a-5f000bedaf70","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
"59","801 W 4th Street","Reno","NV","89503",59,"USCGeocoder",20,1,"4.01","","f5e4bf1c-d027-4a35-811d-6f53ab7364c3","09","AddressZIPCentroid","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","0","ArealInterpolationGeometricCentroid","USPSZip","100","FeatureClassBased","ReturnAll","","USPSZipAreaCentroid","","","0",39.53898,-119.838457,"Exact"
"60","69 Salem Street","Boston","MA","2113",60,"USCGeocoder",2,1,"4.01","","56bf6131-214d-47a6-9072-dca74936b514","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","111.005528002977","ArealInterpolationGeometricCentroid","Parcel","99.4082840236686","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",42.3633545859586,-71.0558267950793,"Relaxed"
"61","162 E Superior Street","Chicago","IL","60611",61,"USCGeocoder",5,1,"4.01","","cd070cc9-5d02-41a0-8dac-b9ff5767b4aa","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2791.24881735415","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",41.8958362027446,-87.6237158990862,"Exact"
"62","2211 W Berry Street","Fort Worth","TX","76110",62,"USCGeocoder",8,1,"4.01","","9a9863a8-5536-4f0a-b450-6ccbdf9a665c","03","StreetSegmentInterpolation","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","LinearInterpolation","2241.96321369027","LinearInterpolationAddressRange","StreetSegment","100","FeatureClassBased","ReturnAll","","AddressRangeInterpolation","","","0",32.7059681067316,-97.3503540828244,"Exact"
"63","302 S 700 E","Salt Lake City","UT","84102",63,"USCGeocoder",2,1,"4.01","","a9ea42d7-1ccc-464a-a4c8-4e9c1310abca","02","Parcel","Success","LOCATION_TYPE_STREET_ADDRESS","Meters","ArealInterpolation","759.027447044849","ArealInterpolationGeometricCentroid","Parcel","97.0414201183432","FeatureClassBased","ReturnAll","","ExactParcelCentroidPoint","","","0",40.7625372564,-111.871468683184,"Relaxed"
